id,name,brand,tags,review,image_filename,amazon_url,rakuten_url,is_pick,instagram_url
1,セラミドバリアクリーム,CeraVe,"クリーム,セラミド,乾燥,敏感肌,バリア機能","セラミド1・3・6を独自のMultiVesicular Emulsion技術で配合。角層のラメラ構造を直接補修するため、一般的な保湿剤と比べて持続性が高い。敏感肌・アトピー肌にも皮膚科医が推奨する処方。",placeholder.jpg,https://www.amazon.co.jp/,https://www.rakuten.co.jp/,true,
2,レチノールリンクルセラム,RoC,"美容液,レチノール,エイジングケア,シワ,ハリ","0.1%純粋レチノール配合。ビタミンA誘導体の中でも最も研究実績が豊富で、真皮のコラーゲン産生を促進する作用が臨床試験で証明済み。刺激を抑えるためにナイアシンアミドを共配合。夜用での使用を推奨。",placeholder.jpg,https://www.amazon.co.jp/,https://www.rakuten.co.jp/,true,
3,ナイアシンアミド10%セラム,The Ordinary,"美容液,セラム,ナイアシンアミド,毛穴,ニキビ,美白,くすみ","10%ナイアシンアミド＋1%亜鉛配合。皮脂分泌の抑制・毛穴の目立ちの改善・メラニン転送阻害による美白作用を同時に発揮。コスパ最強の多機能原液。ビタミンCと同時使用は効果を相殺するため避けること。",placeholder.jpg,https://www.amazon.co.jp/,https://www.rakuten.co.jp/,true,
4,SPF50+UVエッセンス,アリィー,"日焼け止め,UV,ノンケミカル,毛穴","紫外線散乱剤のみ使用したノンケミカル処方でありながらSPF50+・PA++++を達成。独自のナノ化酸化亜鉛を採用し、白浮き・ベタつきをクリア。毛穴レス効果もあり、下地として使用可能。",placeholder.jpg,https://www.amazon.co.jp/,https://www.rakuten.co.jp/,false,
5,パーフェクトプロ フィクシングプライマー,Chacott,"下地,保湿,ハリ,エイジングケア,くすみ",シャコウの人気プライマー。ピンクメタリックのチューブが印象的で、肌のくすみを補正しながらメイクの密着力を高める。光を味方につけたツヤ肌に仕上げ、長時間メイクをキープする処方。スキンケア成分も豊富に配合されており、使うたびに肌をケアしながら美しい仕上がりを実現する。,20260331_100000_IMG_0343.jpg,,,false,
6,ワンジョンヨ CCクリーム SPF43,Wanjungyo,"日焼け止め,UV,BB,CC,保湿,乾燥肌",韓国発の人気CCクリーム。SPF43の紫外線カット効果と自然なカバー力を両立。肌色を均一に整えながら潤いを補給し、素肌感のある仕上がりを叶える。ベージュのチューブに入ったテクスチャーは伸びが良く、下地不要で使えるオールインワンタイプ。,20260331_100001_IMG_0344.jpg,,,false,
7,マスクフィット クッションファンデ,TIRTIR,"ファンデ,保湿,ハリ,セラム,美白,くすみ",韓国コスメブランドTIRTIRの人気クッションファンデ。ホワイト×ローズゴールドのスタイリッシュなポンプボトルに入ったセラムタイプ。肌にみずみずしく密着し、マスクをしても崩れにくいと話題。美容液成分を豊富に含み、つけるたびに肌を整えるスキンケア効果も期待できる。,20260331_100002_IMG_0345.jpg,,,false,
8,パワフルステイ 化粧下地,FASIO,"下地,毛穴,皮脂,脂性肌,崩れ防止",FASIOのロングラスティング下地。グレーのスタイリッシュなチューブに入ったプライマー。皮脂崩れを防ぎ、毛穴をカバーして滑らかな肌に整える。化粧もちに特化した処方で、一日中メイクをキープ。テカリが気になる脂性肌の方に特におすすめのアイテム。,20260331_100003_IMG_0346.jpg,,,false,
9,ライスウォーター BB クリーム,ACENWELL,"BB,日焼け止め,UV,保湿,敏感肌,バリア機能",韓国コスメACENWELLのBBクリーム。オリーブカーキのナチュラルなパッケージが特徴的。米ぬか発酵エキスを配合し、肌に優しい処方でナチュラルなカバー力を発揮。紫外線カット効果も持ち合わせており、日常使いに最適なオールインワンタイプ。敏感肌にも配慮した低刺激処方。,20260331_100004_IMG_0347.jpg,,,false,
10,アミノモイスト ぷるぷるしっとりクリーム,MINON アミノモイスト,"クリーム,保湿,アミノ酸,敏感肌,乾燥肌,バリア機能",MINONの大人気アミノ酸保湿クリーム。9種のアミノ酸系成分を配合し、肌のうるおいをしっかりとキープする。敏感肌・乾燥肌に特化した低刺激処方で、皮膚科医にも推奨される信頼のブランド。白×コーラルのかわいいチューブに入っており、ベタつかずなじみの良いテクスチャーが特徴。,20260331_100005_IMG_0348.jpg,,,true,
11,BB スキン ブレミッシュ バーム,CellFusion C,"BB,日焼け止め,UV,保湿,敏感肌,ニキビ,毛穴",韓国皮膚科学ブランドCellFusion CのBBクリーム。肌荒れやニキビ跡をカバーしながらスキンケアも同時に行うマルチアイテム。肌トーンを均一に整え、素肌感のある仕上がりで一日中快適に過ごせる。医療機関でも採用される高品質な処方で、敏感肌にも安心して使えるアイテム。,20260331_100006_IMG_0349.jpg,,,false,
12,アンテリオス UVIDEA XL ミルク SPF50+,La Roche-Posay,"日焼け止め,UV,敏感肌,ノンコメドジェニック,保湿",ラ ロッシュ ポゼの皮膚科医推奨UVミルク。ANTHELIOS UVIDEAシリーズのSPF50+・PA++++処方で、UVAとUVBを強力にブロック。軽いミルクテクスチャーで白浮きせず、敏感肌にも対応した低刺激処方。塗り直しなしでも長時間効果が持続する高機能日焼け止め。,20260331_100007_IMG_0350.jpg,,,true,
13,エリクシール ルフレ バランシング おしろいミルク UV,ELIXIR,"日焼け止め,UV,下地,トーンアップ,保湿,乾燥肌",資生堂エリクシールのトーンアップUVミルク。SPF50+・PA++++のしっかりとした紫外線カット効果に加え、肌のトーンアップ効果を発揮するおしろい入り処方。ピンクのチューブに入ったみずみずしいテクスチャーが肌に素早くなじみ、下地としても単独使いでも美しく仕上がる。,20260331_100008_IMG_0351.jpg,,,false,
14,スキンケアUV スキントリートメントベース,SOFINA Primavista,"下地,UV,保湿,毛穴,崩れ防止,乾燥肌",ソフィーナ プリマヴィスタのスキンケア下地。UV対応でありながらスキンケア効果も兼ね備えたマルチ機能プライマー。肌の凹凸をなめらかに整えながら、一日中うるおいを保つ処方。ファンデーションの密着力を高め、メイクが崩れにくい環境を作る。ベージュ×ピンクのエレガントなパッケージ。,20260331_100009_IMG_0352.jpg,,,false,
15,アミノモイスト エイジングケア UVミルク SPF35+,MINON アミノモイスト,"日焼け止め,UV,エイジングケア,保湿,敏感肌,アミノ酸",MINONアミノモイストのエイジングケアUVミルク。9種のアミノ酸保湿成分とエイジングケア成分を配合し、紫外線から肌を守りながらエイジングサインにもアプローチ。紫のオシャレなチューブに入ったSPF35+・PA+++処方で、敏感肌でも安心して使えるやさしい日焼け止め。,20260331_100010_IMG_0353.jpg,,,false,
16,アンテリオス UVIDEA XL ティント SPF50+,La Roche-Posay,"日焼け止め,UV,ティント,敏感肌,BB,トーンアップ",ラ ロッシュ ポゼのティント付きUVクリーム。SPF50+・PA++++で紫外線をしっかりカットしながら、ナチュラルなカバー力で肌トーンを均一に整える。BB・CCクリームのように単体使いも可能で、スキンケア成分も豊富。皮膚科学に基づく低刺激処方で敏感肌にも対応。,20260331_100011_IMG_0354.jpg,,,false,
17,プレミアムスキンケア UVエッセンス トーンアップ SPF50+ PA++++,IHADA,"日焼け止め,UV,トーンアップ,敏感肌,保湿,乾燥肌",資生堂IHADAの敏感肌専用トーンアップUVエッセンス。SPF50+・PA++++の高い紫外線カット力を持ちながら、肌をワントーン明るく見せるパールホワイトの仕上がり。白いシリンダー型ボトルに入ったみずみずしいエッセンスが肌になじみ、敏感肌でも使いやすい低刺激処方。,20260331_100012_IMG_0356.jpg,,,false,
18,UV ESSENCE COVER-M サンクリーム,d'Alba,"日焼け止め,UV,保湿,ハリ,敏感肌,ホワイトトリュフ",韓国プレミアムコスメd'AlbaのUVエッセンス。ホワイトトリュフエキスを配合した上質な処方で、紫外線カットと同時にスキンケアを実現。なめらかなテクスチャーが素早く肌になじみ、白浮きせずナチュラルな仕上がりを叶える。保湿・ハリ・透明感をトータルにケアするマルチUVアイテム。,20260331_100013_IMG_0357.jpg,,,false,
19,トーンスター コレクティング プライマー,VDL,"下地,トーンアップ,くすみ,保湿,ハリ,毛穴",韓国ラグジュアリーコスメVDLのカラーコレクティングプライマー。ピンクボトルに入ったトーンスタープライマーは、肌のくすみや赤みを補正しながら透明感を引き出す。光を反射するパールが配合されており、内側から輝くようなツヤ肌に仕上げる。下地として肌全体のトーンを均一に整えながら、毛穴もカバー。,20260331_100014_IMG_0358.jpg,,,false,
20,ナチュラルルック スキンプライマー,EXCEL,"下地,保湿,毛穴,ナチュラル,崩れ防止",EXCELのナチュラル仕上げスキンプライマー。肌本来の美しさを引き出すナチュラルルックシリーズの下地。毛穴や凹凸をなめらかに整えながら、まるで素肌のようなナチュラルな仕上がりを実現。メイク崩れも防ぎ、一日中きれいな肌を保つ。軽いつけ心地でメイクの邪魔をしないシアーな発色。,20260331_100015_IMG_0359.jpg,,,false,
21,アルブラン 薬用 UVホワイトニングクリーム,Sana,"日焼け止め,UV,美白,保湿,乾燥肌,SPF43",サナのアルブラン薬用UVクリーム。SPF43・PA+++の紫外線カット効果に加え、医薬部外品の美白有効成分を配合した二役アイテム。肌のメラニン生成を抑えながら紫外線ダメージから肌を守り、くすみのない明るい肌を保つ。保湿成分も豊富で、乾燥しがちな季節にもうるおいのある肌をキープ。,20260331_100016_IMG_0360.jpg,,,false,
22,ドラマティックスキン センサー ベース EX,MAQuillAGE,"下地,崩れ防止,皮脂,脂性肌,毛穴,ハリ",マキアージュの人気スキンセンサーベース。肌の皮脂を感知してメイク崩れを防ぐ独自のスキンセンサー技術を搭載。テカリや皮脂崩れが気になる方に特に人気のプライマー。ファンデーションの密着力を高め、一日中美しい肌を維持する。パウダーファンデとの組み合わせで崩れ知らずの仕上がりに。,20260331_100017_IMG_0361.jpg,,,false,
23,ドラマティック エッセンス ベース,MAQuillAGE,"下地,保湿,ハリ,エイジングケア,トーンアップ",マキアージュのエッセンスベース。美容液のようなとろけるテクスチャーが肌にスーッとなじみ、うるおいを閉じ込めながらメイクの下地としても機能する。ピンクみのある仕上がりが肌を明るく演出し、ハリのある素肌感を引き出す。スキンケア成分を豊富に含むエイジングケア対応の下地。,20260331_100018_IMG_0362.jpg,,,false,
24,パワフルステイ UVベースコート,FASIO,"下地,UV,崩れ防止,毛穴,皮脂,脂性肌",FASIOのUV対応ロングラスティング下地。UV機能を持ちながら、皮脂崩れをしっかり防ぐ耐久性の高いプライマー。グレーチューブのスタイリッシュなパッケージで携帯しやすく、外出先での化粧直しにも活躍。毛穴を目立たなくし、なめらかで整った肌に仕上げる。,20260331_100019_IMG_0363.jpg,,,false,
25,ローズ フローラル セラム,Unknown,"美容液,セラム,保湿,ハリ,エイジングケア,バラ",ピンクのフローラルベル型ボトルが美しいローズセラム。バラエキスを中心とした植物由来成分を豊富に配合し、肌にうるおいとハリを与える。華やかなローズの香りがスキンケアタイムをリラックスした時間に変える。エイジングケアにも対応し、ふっくらとした弾力ある肌に整える。,20260331_100020_IMG_0364.jpg,,,false,
26,ジェノプティクス GO パウダー,SK-II,"美白,ハリ,エイジングケア,パウダー,くすみ,透明感",SK-IIのGENOPTICS GOシリーズのパウダー。ピテラ™を配合したSK-II独自の美容成分が肌の透明感を高め、くすみのない明るい肌に整える。パウダータイプで仕上げにも重ね使いにも対応。肌のトーンをトータルケアし、ツヤと透明感を同時に実現する高機能コスメ。,20260331_100021_IMG_0365.jpg,,,true,
27,コレクティング ベース SPF50+ PA++++,HERA,"下地,UV,トーンアップ,保湿,毛穴,崩れ防止",韓国ラグジュアリーコスメHERAのカラーコレクティングベース。SPF50+・PA++++の高いUVカット効果と美しい仕上がりを兼備。肌のトーンを均一に整え、くすみをカバーしながら透明感を引き出す。長時間崩れにくい処方で一日中美しい肌を保ち、スキンケア成分も豊富に配合。,20260331_100022_IMG_0366.jpg,,,false,
28,UV コンフォート トーンアップ CC SPF50+ PA++++,DECORTÉ,"日焼け止め,UV,CC,トーンアップ,保湿,ハリ,エイジングケア",コスメデコルテのUVコンフォートトーンアップCC。SPF50+・PA++++の高い紫外線カット効果と、CCクリームのようなカバー力・トーンアップ効果を兼備した高機能UVアイテム。保湿・ハリ・エイジングケア成分も豊富に配合。上質なテクスチャーが肌になじみ、デパートコスメならではの上品な仕上がりを実現。,20260331_100023_IMG_0367.jpg,,,false,
